目录,题型,题干,正确答案,答案解析,难易度,知识点,选项数,A,B,C,D,,
/第四章,多选题,从1918年7月起，李大钊先后发表文章（），指出“将来的环球，必是赤旗的世界”。,BCD,,难,,4,《马克思主义》,《法俄革命之比较观》,《庶民的胜利》,《Bolshevism的胜利》,,
/第四章,单选题,1919年9月、11月，（）发表《我的马克思主义观》一文，比较系统地介绍了马克思主义理论。,A,,易,,4,李大钊,陈独秀,毛泽东,周恩来,,
/第四章,判断题,《庶民的胜利》一文的发表，标志着马克思主义在中国进入比较系统的传播阶段。,B,《我的马克思主义观》,难,,2,正确,错误,,,,
/第四章,判断题,李大钊是从爱国的立场出发，从民主主义者转变为共产主义者的。,A,,易,,2,正确,错误,,,,
/第四章,判断题,在第一次世界大战期间，中国的资本主义经济得到了迅速的发展。,A,,易,,2,正确,错误,,,,
/第四章,判断题,具有初步共产主义思想的知识分子，为五四运动准备了最初的群众队伍和骨干力量。,A,,易,,2,正确,错误,,,,
/第四章,判断题,五四运动的直接导火线，是巴黎和会上中国外交的失败。,A,,易,,2,正确,错误,,,,
/第四章,单选题,五四运动开始时，英勇地出现在斗争前面的是（）。,B,,易,,4,农民,学生,商人,工人,,
/第四章,单选题,巴黎和会规定德国应将在中国山东获得的一切特权转交给（），消息传回国内，激起了各阶层人民的强烈愤怒。,B,,易,,4,法国,日本,美国,英国,,
/第四章,单选题,（）年5月4日，北京大学等北京十几所学校的学生冲破反动军警的阻拦，在天安门前集会，高呼“中国的土地可以征服而不可以断送！中国的人民可以杀戮而不可以低头！国亡了！同胞起来呀！”,B,,中,,4,1912,1919,1921,1929,,
/第四章,单选题,五四运动的口号不包括（）。,A,,易,,4,“停止内战，一致对外”,“外争主权、内除国贼”,“取消二十一条”,“还我青岛”,,
/第四章,单选题,五四运动时期，中国（）开始以独立的姿态登上政治舞台。,C,,易,,4,小资产阶级知识分子,封建军阀势力,工人阶级,农民阶级,,
/第四章,多选题,五四运动后期，迫于人民群众的压力，北洋政府不得不释放被捕学生，罢免亲日派官僚（）。,ACD ,,难,,4,曹汝霖,唐绍仪,章宗祥,陆宗舆,,
/第四章,多选题,五四运动突破了知识分子的狭小范围，成为有（）参加的全国规模的革命运动。,BCD,,中,,4,买办阶级,工人阶级,小资产阶级,民族资产阶级,,
/第四章,判断题,五四运动后期，斗争的主力由工人转向了学生，运动的中心由上海转到了北京。,B,,中,,2,正确,错误,,,,
/第四章,判断题,五四运动的直接斗争目标并没有得以实现。,B,,中,,2,正确,错误,,,,
/第四章,多选题,五四运动孕育了以（）为主要内容的伟大五四精神。,ABCD,,易,,4,爱国,进步,民主,科学,,
/第四章,单选题,（）实现了中国人民和中华民族自鸦片战争以来的第一次全面觉醒。,C,,易,,4,辛亥革命,新文化运动,五四运动,大革命,,
/第四章,判断题,五四精神的核心是爱国主义。,A,,易,,2,正确,错误,,,,
/第四章,单选题,（）前夕，中国产业工人已达200万人左右。此时的群众基础比以往革命斗争的群众基础更加广泛。,C,,中,,4,辛亥革命,护国运动,五四运动,大革命,,
/第四章,多选题,五四运动是在（）的时代条件和社会历史条件下发生的。,BCD,,中,,4,中国人普遍认同马克思主义,新的社会力量的成长、壮大,新文化运动掀起的思想解放的潮流,俄国十月革命对中国的影响,,
/第四章,单选题,（）标志着中国青年成为推动中国社会变革的急先锋。,C,,中,,4,辛亥革命,新文化运动,五四运动,大革命,,
/第四章,判断题,五四运动改变了以往只有觉悟的革命者而缺少觉醒的人民大众的斗争状况，实现了中国人民和中华民族自鸦片战争以来的第一次全面觉醒。,A,,中,,2,正确,错误,,,,
/第四章,单选题,“中国青年发现了自己的力量，中国人民和中华民族发现了自己的力量。……必须依靠自己的英勇奋斗来实现，没有人会恩赐给我们一个光明的中国。”这指的是（）。,C,,中,,4,辛亥革命,新文化运动,五四运动,大革命,,
/第四章,单选题,中国早期信仰马克思主义的人物，不包括（）。,C,,中,,4,新文化运动的精神领袖,五四爱国运动的左翼骨干,北洋政府的核心官员,原中国同盟会会员、辛亥革命时期的活动家,,
/第四章,单选题,（）后，社会主义思潮在中国蓬勃兴起，马克思主义开始在知识界广泛传播。,C,,中,,4,辛亥革命,新文化运动,五四运动,大革命,,
/第四章,单选题,在中国早期的马克思主义思想运动中，（）起着主要作用。,B,,易,,4,吴玉章,李大钊,梁启超,杨匏安,,
/第四章,单选题,1919年11月、12月，杨匏安发表（）一文，对马克思主义的基本内容，包括唯物史观、剩余价值理论和阶级斗争学说等，作了比较确切的阐述。,A,,难,,4,《马克思主义》,《法俄革命之比较观》,《庶民的胜利》,《Bolshevism的胜利》,,
/第四章,单选题,（）“猛看猛译”马克思主义书籍，供自己和他人阅读，成为中国留法学生中的马克思主义者。,A,,易,,4,蔡和森,鲁迅,陈望道,竺可桢,,
/第四章,单选题,天津学生领袖（）说，自己到欧洲以后，“对于一切主义开始推求比较”，到1921年秋，终于“定妥了我的目标”即共产主义。,D,,中,,4,李汉俊,蔡和森,陈望道,周恩来,,
/第四章,多选题,（）是原中国同盟会会员、辛亥革命时期的活动家，后来成为早期马克思主义者。,ABC,,中,,4,董必武,吴玉章,林伯渠,胡适,,
/第四章,多选题,中国早期马克思主义者的队伍中，（）属于先驱者和擎旗人，毛泽东等五四运动的左翼骨干则是其主体部分。,AC,,中,,4,李大钊,蔡元培,陈独秀,杨昌济,,
/第四章,多选题,早期马克思主义思想运动具有（）特点。,BCD,,中,,4,以农民阶级为主要的倡导者、发起者,重视对马克思主义基本理论的学习，明确地同第二国际的社会民主主义划清界限,注意从中国的实际出发，学习、运用马克思主义,开始提出知识分子应当同劳动群众相结合的思想,,
/第四章,单选题,“中国人在精神上就由被动转入主动”是指（）。,C,,易,,4,民主共和的观念深入人心,中国人接受了资产阶级民主主义,中国人学会了马克思列宁主义,五四运动传播了新思想新文化新知识,,
/第四章,多选题,最早酝酿在中国建立共产党的是（）。,AB,,中,,4,陈独秀,李大钊,董必武,林伯渠,,
/第四章,单选题,1920年3月，（）在北京大学组织成立马克思学说研究会，是中国最早学习和研究马克思主义的团体。,C,,易,,4,蔡和森,瞿秋白,李大钊,陈独秀,,
/第四章,单选题,中国工人阶级政党最早的组织，是在中国工人阶级最密集的中心城市（）建立的。,A,,易,,4,上海,广州,武汉,南京,,
/第四章,判断题,在上海成立的共产党早期组织，实际上是中国共产党的发起组织。,A,,易,,2,正确,错误,,,,
/第四章,多选题,中国共产党早期组织成立后，着重进行了（）工作，促进了马克思列宁主义的传播及其与中国工人运动的结合。,ABC,,难,,4,研究和宣传马克思主义，研究中国实际问题,到工人中去进行宣传和组织工作,进行关于建党问题的讨论和实际组织工作,大力发动工农群众开展革命斗争,,
/第四章,多选题,共产党早期组织的成员在（）等报刊上发表文章，宣传马克思主义和俄国革命的经验。,BCD,,中,,4,《新民丛报》,《新青年》杂志,《共产党》月刊,《民国日报》,,
/第四章,单选题,1920年8月，（）翻译的《共产党宣言》中文全译本公开出版。这是《共产党宣言》第一个中文全译本。,C,,易,,4,李汉俊,蔡和森,陈望道,周恩来,,
/第四章,单选题,（）在潜心翻译《共产党宣言》中文版时，把粽子蘸着墨汁吃掉却浑然不觉，还说：“真理的味道非常甜”。这彰显了中国共产主义者对马克思主义救国真理的渴求，对共产主义理想的坚定信念。,B,,易,,4,瞿秋白,陈望道,周恩来,蔡和森,,
/第四章,判断题,共产党早期组织成员同反马克思主义的思想流派进行斗争，目的在于扩大马克思主义的思想阵地。,A,,易,,2,正确,错误,,,,
/第四章,多选题,各地共产党早期组织创办了一批专门供工人阅读的进行马克思主义启蒙教育的刊物，如（）。,ABCD,,易,,4,《劳动界》,《劳动音》,《工人月刊》,《济南劳动月刊》,,
/第四章,单选题,上海党的早期组织成员（）改名换服，到厚生铁工厂做工，学习工人的语言，从事工人的劳动，力求与工人打成一片。,C,,难,,4,沈泽民,杨明斋,俞秀松,李启汉,,
/第四章,单选题,在共产党早期组织领导下，1920年8月，（）成立。,B,,难,,4,共产主义儿童团,上海社会主义青年团,少年先锋队,中华全国妇女联合会,,
/第四章,多选题,1920年，（）相继成立了团组织。各地团组织通过引导青年学习马克思主义，参加实际斗争，为党造就了一批后备力量。,ABCD,,中,,4,北京,广州,长沙,武昌,,
/第四章,单选题,中国共产党第一次全国代表大会于（）年7月23日在上海法租界望志路106号举行。,C,,易,,4,1919,1920,1921,1924,,
/第四章,单选题,参加中国共产党第一次全国代表大会的代表，代表了全国（）名党员。,B,,难,,4,30余,50余,80余,100余,,
/第四章,单选题,由于会场受到暗探注意和法租界巡捕房搜查，中国共产党第一次全国代表大会最后一天的会议转移到（）的游船上举行。,B,,易,,4,无锡太湖,嘉兴南湖,苏州澄湖,苏州淀湖,,
/第四章,多选题,中国共产党一经成立，就旗帜鲜明地把（）规定为自己的奋斗目标，坚持用革命的手段实现这个目标。,BC,,中,,4,资本主义,社会主义,共产主义,封建主义,,
/第四章,判断题,中国共产党从一开始就坚持以马克思主义为行动指南。,A,,易,,2,正确,错误,,,,
/第四章,判断题,近代以后中国人民的反帝反封建斗争之所以屡遭挫折和失败，最重要的原因就是没有先进的坚强的政党作为凝聚力量的领导核心。,A,,易,,2,正确,错误,,,,
/第四章,多选题,中国工人阶级身受（）的三重压迫，具有坚强的革命性。,ABC,,中,,4,帝国主义,本国资产阶级,封建势力,民主主义,,
/第四章,判断题,中国共产党刚刚成立之时，最重要的任务是学习运用科学理论来观察和分析中国面对的实际问题。 ,A,,易,,2,正确,错误,,,,
/第四章,单选题,中国共产党第二次全国代表大会于（）在上海举行。,B,,易,,4,1921年7月,1922年7月,1923年6月,1925年1月,,
/第四章,多选题,中共二大的会议内容包括（）。,ABC,,难,,4,分析了中国社会经济政治状况,揭示出中国社会的半殖民地半封建性质,指出党的最高纲领是实现社会主义、共产主义,通过了中国共产党第一个纲领,,
/第四章,多选题,中国共产党第二次全国代表大会指出党在现阶段的纲领，即最低纲领是（）。,ABD,,中,,4,打倒军阀,推翻国际帝国主义的压迫,实现共产主义,统一中国为真正民主共和国,,
/第四章,多选题,在中国共产党的领导、组织和推动下，从1922年1月到1923年2月的13个月中，全国发生了（）等100余次罢工，掀起了中国工人运动的第一个高潮。,ACD ,,中,,4,香港海员罢工,废除“二十一条”反日大游行,京汉铁路工人罢工,安源路矿工人罢工,,
/第四章,多选题,在中国共产党的领导、组织工人斗争中涌现出（）等一批优秀人物，他们先后加入党组织，成为重要领导骨干。,AB,,中,,4,苏兆征,项英,彭湃,夏明翰,,
/第四章,单选题,1921年9月，（）成立了中国第一个农民协会，开展反抗地主压迫的斗争。,B,,易,,4,四川万县,浙江萧山县,湖南韶山县,江西井冈山,,
/第四章,单选题,1922年6月，（）来到家乡赤山约，经过艰苦的工作，成立了农会；次年召开海丰全县农民代表大会，海丰总农会宣告成立，全县范围的农民运动轰轰烈烈地开展起来。,B,,易,,4,夏明翰,彭湃,项英,苏兆征,,
/第四章,单选题,1923年2月7日，京汉铁路罢工遭到反动军阀血腥镇压，造成（）。,A,,易,,4,二七惨案,“较场口血案”,“成都血案”,五卅惨案,,
/第四章,判断题,中国共产党员以个人身份加入国民党，是在国民党第一次全国代表大会上提出的。,B,,中,,2,正确,错误,,,,
/第四章,单选题,1924年1月，中国国民党第一次全国代表大会由（）主持在广州举行。,A,,易,,4,孙中山,于右任,廖仲恺,吴稚晖,,
/第四章,多选题,国民党一大审议通过的《中国国民党第一次全国代表大会宣言》，对三民主义作出新的解释，即（）。,BCD,,中,,4,明确提出逐步摒弃资产阶级的革命领导权,在民族主义中突出了反对帝国主义的内容,在民权主义中强调民主权利应“为一般平民所共有”,把民生主义概括为“平均地权”和“节制资本”两大原则,,
/第四章,判断题,中共三大的召开标志着第一次国共合作正式形成。,B,国民党一大,难,,2,正确,错误,,,,
/第四章,多选题,国民党一大事实上确认了（）的革命政策。,BCD,,中,,4,联日,联俄,联共,扶助农工,,
/第四章,单选题,国共合作实现后，以（）为中心，汇集了全国革命力量，开创了反对帝国主义和封建军阀的革命新局面。,D,,易,,4,北京,上海,武汉,广州,,
/第四章,判断题,新三民主义的政纲同中国共产党在民主革命阶段的纲领是基本一致的。,A,,易,,2,正确,错误,,,,
/第四章,多选题,国民党一大选举出中国国民党中央执行委员会，共产党员（）等10人当选为中央执行委员或候补执行委员，约占委员总数的1/4。,ACD,,难,,4,李大钊,陈独秀,谭平山,毛泽东,,
/第四章,多选题,从1924年7月起，在广州开办六届农民运动讲习所，由共产党人（）等主持，培养了一批农民运动骨干。,AC,,中,,4,彭湃,苏兆征,毛泽东,谭平山,,
/第四章,多选题,1925年1月，中国共产党第四次全国代表大会在上海举行，对中国革命问题认识有了重大进展，体现在（）。,ABC,,中,,4,提出了无产阶级在民主革命中的领导权问题,对民主革命的内容作了更加完整的规定,提出了工农联盟问题,提出了组建由党直接统率和指挥的军队的方针,,
/第四章,单选题,在日益高涨的革命形势下，中国共产党进行了创建直接领导的革命武装的尝试，是于1926年初由（）指挥的国民革命军第四军独立团。,D,,易,,4,贺龙,左权,朱德,叶挺,,
/第四章,单选题,在日益高涨的革命形势下，北方地区的革命运动也迅速发展起来。李大钊和北方党组织进行了争取（）及其国民军的工作。,A,,易,,4,冯玉祥,孙传芳,张作霖,阎锡山,,
/第四章,判断题,英、日等国军警在上海制造枪杀中国民众的五卅惨案，导致了五卅运动的爆发。,A,,易,,2,正确,错误,,,,
/第四章,单选题,（）是中国工人运动史上持续时间最长的一次政治大罢工。,A,,易,,4,省港大罢工,京汉铁路大罢工,五卅罢工,安源路矿工人罢工,,
/第四章,单选题,1925年7月1日，国民政府在（）建立。,D,,易,,4,北京,上海,武汉,广州,,
/第四章,单选题,1925年，北洋军阀统治着全国大部分地区，控制着湖南、湖北、河南三省和直隶（河北）保定一带的是直系军阀（）。,A,,易,,4,吴佩孚,张作霖,蔡锷,张勋,,
/第四章,多选题,随着北伐的胜利进军，中国历史上空前广大的人民解放运动得以形成，主要是（）。,ABCD,,易,,4,以湖南为中心，广大农村掀起了大革命的风暴,国民政府进行了收回汉口、九江英租界的斗争,上海工人举行了三次武装起义,工人运动迅速走向高涨,,
/第四章,判断题,1924年至1927年进行的大革命的斗争规模，比辛亥革命和五四运动更加宏伟。,A,,易,,2,正确,错误,,,,
/第四章,判断题,在大革命中，党的路线是完全正确的。,B,,中,,2,正确,错误,,,,
/第四章,单选题,1926年3月，蒋介石（），打击共产党和工农革命力量。,D,,易,,4,实现宁汉合流,制造皖南事变,制造七一五反革命政变,制造中山舰事件,,
/第四章,单选题,1927年（），蒋介石在上海发动反共政变，以“清党”为名，在东南各省大规模捕杀共产党员和革命群众。,A,,易,,4,4月12日,7月15日,9月18日,10月10日,,
/第五章,多选题,红一方面军第一、二、三次反“围剿”作战的胜利，使（）连成一片，形成拥有21座县城、250万人口、5万平方公里土地的中央革命根据地。,AB,,难,,4,赣南根据地,闽西根据地,沂蒙山根据地,川陕根据地,,
/第五章,单选题,1931年11月，中华苏维埃第一次全国代表大会在（）召开。,C,,易,,4,陕西延安,贵州遵义,江西瑞金,湖南长沙,,
/第五章,多选题,1931年11月召开的中华苏维埃第一次全国代表大会（）。,BCD,,中,,4,通过了《关于若干历史问题的决议》,通过了《中华苏维埃共和国宪法大纲》以及土地法令、劳动法,选举产生了中华苏维埃共和国中央执行委员会,成立了中华苏维埃共和国临时中央政府,,
/第五章,判断题,中华苏维埃共和国是中国历史上第一个全国性的工农民主政权，是中国共产党在局部地区执政的重要尝试，扩大了党和红色政权的影响。,A,,易,,2,正确,错误,,,,
/第五章,多选题,中华苏维埃共和国是中国历史上第一个全国性的工农民主政权，通过（），开创了土地革命战争新局面。,BCD,,中,,4,实行“三三制”原则,实行工农兵代表大会制度,重视司法建设，先后颁布120多部法律、法令,注重廉政建设，严惩腐败分子,,
/第五章,单选题,“苏区干部好作风，自带干粮去办公；日着草鞋干革命，夜走山路访贫农。”这首民谣主要是想表达在领导根据地建设中，（）得到了人民的认可。,D,,中,,4,“三三制”,经济建设,文化建设,党的建设,,
/第五章,单选题,从1927年7月大革命失败到1935年1月遵义会议召开前，以王明为代表的（）错误，使中国革命遭受严重挫折。,B,,易,,4,右倾机会主义,“左”倾教条主义,右倾投降主义,经验主义,,
/第五章,判断题,从大革命失败到遵义会议召开前，“左”倾错误先后三次在党中央领导机关取得统治地位。,A,,易,,2,正确,错误,,,,
/第五章,多选题,在20世纪30年代前期、中期，中国共产党内屡次出现严重的“左”倾错误，其原因是（）。,ABCD,,易,,4,党不善于把马克思列宁主义与中国实际全面地、正确地结合起来,八七会议后党内一直存在着浓厚的“左”倾情绪始终没有得到认真清理,共产国际对中国革命的错误指导,党的马克思主义理论准备不足，缺乏实践经验,,
/第五章,判断题,在20世纪30年代前期、中期，党对中国的历史状况和社会状况、中国革命的特点、中国革命的规律是非常了解的。,B,,中,,2,正确,错误,,,,
/第五章,判断题,王明等人的“左”倾教条主义错误，对中国革命造成了极其严重的危害，使红军和根据地损失了90%。,A,,易,,2,正确,错误,,,,
/第五章,判断题,对于王明等人的“左”倾错误，毛泽东等进行了坚决抵制和斗争。,A,,易,,2,正确,错误,,,,
/第五章,判断题,王明等人“左”倾教条主义错误的最大恶果是第五次反“围剿”作战失败，不得不进行战略转移长征。,A,,易,,2,正确,错误,,,,
/第五章,单选题,中央红军主力开始长征后，（）等率领中央根据地留下的部分红军在南方坚持了艰苦卓绝的三年游击战争。,C,,易,,4,毛泽东、朱德,刘伯承、邓小平,项英、陈毅,贺龙、习仲勋,,
/第五章,单选题,中共中央、中革军委率中央红军主力等8.6万余人，于（）踏上战略转移的漫漫征程，开始了世界历史上前所未有的壮举。,B,,难,,4,1934年5月,1934年10月,1935年3、4月,1935年10月,,
/第五章,单选题,在（）后，中央红军从长征出发时的8.6万人锐减到3万多人。严酷的事实促使广大党员和红军指战员对“左”倾错误领导产生了怀疑和不满。,A,,易,,4,强渡湘江,强渡乌江,四渡赤水,强渡大渡河,,
/第五章,单选题,1934年12月，中央政治局在（）举行会议，根据毛泽东的建议，通过决议，放弃到湘西北同红二、六军团会合的计划，改向贵州北部进军。,B,,难,,4,湖南通道,贵州黎平,贵州遵义,四川会理,,
/第五章,单选题,1935年1月7日，红军攻克（），1月15日至17日，中共中央在此召开政治局扩大会议。,C,,易,,4,湖南通道,贵州黎平,贵州遵义,四川会理,,
/第五章,多选题,遵义会议后成立了由（）组成的三人小组，负责全军的军事行动。,ACD,,中,,4,毛泽东,李德,周恩来,王稼祥,,
/第五章,判断题,遵义会议集中解决了当时具有决定意义的军事和组织问题。,A,,易,,2,正确,错误,,,,
/第五章,单选题,（）确立了以毛泽东为主要代表的马克思主义正确路线在党中央的领导地位，开始形成以毛泽东同志为核心的第一代中央领导集体。,B,,难,,4,中华苏维埃第一次全国代表大会,遵义会议,党的七大,党的七届二中全会,,
/第五章,多选题,遵义会议后，中央红军采取灵活机动的战略战术，（），摆脱了数十万国民党军队的围追堵截，赢得了战争的主动权。,AB,,难,,4,四渡赤水河,巧渡金沙江,突破四道封锁线,强渡乌江,,
/第五章,单选题,1936年10月9日，红四方面军指挥部同红一方面军在（）会合。,D,,难,,4,四川懋功,陕北吴起,甘泉地区,甘肃会宁,,
/第五章,单选题,1936年10月22日，红二方面军指挥部到达（），同红一方面军会合。至此，三大主力红军的长征胜利结束。,A,,难,,4,甘肃将台堡,甘肃会宁,四川懋功,陕北吴起,,
/第五章,单选题,1935年12月，毛泽东作（）的报告，阐明党的抗日民族统一战线的新政策，系统说明了党的政治策略上的诸问题。,B,,中,,4,《中国革命战争的战略问题》,《论反对日本帝国主义的策略》,《实践论》,《论持久战》,,
/第五章,单选题,1936年12月，毛泽东写下（）一文，总结了土地革命战争中党内在军事问题上的争论，系统说明了有关中国革命战争战略方面的诸问题。,A,,难,,4,《中国革命战争的战略问题》,《论反对日本帝国主义的策略》,《矛盾论》,《论持久战》,,
/第五章,多选题,1937年夏，毛泽东在抗日军政大学讲授（），从马克思主义认识论的高度，总结中国共产党的历史经验，揭露和批评党内的主观主义尤其是教条主义错误。,AC,,中,,4,《实践论》,《论反对日本帝国主义的策略》,《矛盾论》,《论持久战》,,
/第五章,多选题,1927年，（）两个“国民政府”经过一段时间相互争斗，达成妥协，实现了宁汉合流。,BC,,中,,4,广州,武汉,南京,北京,,
/第五章,单选题,1928年6月，奉系军阀首领（）在退回关外途中，被日本人预埋的炸药炸死。,A,,易,,4,张作霖,张学良,张宗昌,张治中,,
/第五章,单选题,1928年12月29日，（）从东北发出通告，宣布“遵守三民主义，服从国民政府，改易旗帜”。,B,,易,,4,张作霖,张学良,张宗昌,张治中,,
/第五章,判断题,东北“改旗易帜”后，国民党就在全国范围内建立了自己的统治。,A,,易,,2,正确,错误,,,,
/第五章,判断题,在1927年反革命政变时附和过蒋介石的民族资产阶级，逐渐成为中国的统治阶级，民族工商业得到自由发展。,B,,中,,2,正确,错误,,,,
/第五章,判断题,大革命失败后，国民党所建立的南京国民政府同北洋军阀的统治没有本质的区别。,A,,易,,2,正确,错误,,,,
/第五章,多选题,1927年大革命失败后，国民党变成了一个由代表（）利益的反动集团所控制的政党。,AD,,中,,4,地主阶级,工人阶级,小资产阶级知识分子,买办性大资产阶级,,
/第五章,多选题,国民党政府通过（）实行一党专政的军事独裁统治。,ABCD,,易,,4,建立庞大的军队,建立全国性特务系统,大力推行保甲制度,厉行文化专制主义,,
/第五章,单选题,“奠都以来，青年之遭杀戮者，报纸记载至三十万人之多，而失踪监禁者更不可胜计。杀之不快，更施以活埋；禁之不足，复加以毒刑。地狱现形，人间何世？”与之相关的是国民党（）。,B,,易,,4,推行保甲制度,建立全国性特务系统,查禁进步书刊,摊派、征税,,
/第五章,多选题,国民党政府维护的是（）的利益。,ABC,,中,,4,帝国主义,封建主义,官僚资本主义,民族资本主义,,
/第五章,多选题,从1927年3月到1928年上半年，被杀害的共产党员和革命群众达31万多人，其中共产党员2.6万人，如（）等党的重要活动家和领导人英勇牺牲。,ABCD,,易,,4,陈延年,夏明翰,陈乔年,向警予,,
/第五章,单选题,（）的“砍头不要紧，只要主义真”的就义诗，表达了共产党员的信念之光不灭。,C,,易,,4,陈延年,陈乔年,夏明翰,赵世炎,,
/第五章,多选题,（）在革命的危急时刻加入了中国共产党的队伍。,ABCD,,易,,4,徐特立,郭沫若,贺龙,彭德怀,,
/第五章,多选题,在革命的危急关头，1927年7月中旬，中共中央临时政治局常委会决定（）。,ACD,,中,,4,将党所掌握和影响的部队向南昌集中，准备起义,共产党员以个人身份加入国民党,组织湘、鄂、赣、粤四省的农民发动秋收起义,召集中央紧急会议，讨论和决定大革命失败后的新方针,,
/第五章,单选题,1927年（），中共中央在汉口秘密召开紧急会议，会议确定了土地革命和武装起义的方针。,D,,易,,4,7月1日,7月8日,7月23日,8月7日,,
/第五章,单选题,“须知政权是由枪杆子中取得的。”是毛泽东在（）提出的。,B,,易,,4,中共五大,八七会议,古田会议,赣南会议,,
/第五章,单选题,大革命失败以后，在关系党和革命事业前途和命运的严重危机时刻，（）提出了“找着新的道路”的任务。,B,,易,,4,中共五大,八七会议,古田会议,赣南会议,,
/第五章,单选题,1927年8月1日，在以周恩来为书记的前敌委员会领导下，贺龙、叶挺、朱德、刘伯承等率领共产党掌握和影响的军队2万多人，在（）打响了武装反抗国民党反动派的第一枪。,B,,易,,4,广州,南昌,长沙,井冈山,,
/第五章,单选题,（）是中国共产党独立领导革命战争、创建人民军队和武装夺取政权的开端。,A,,易,,4,南昌起义,秋收起义,广州起义,黄麻起义,,
/第五章,单选题,1927年9月9日，毛泽东等领导的湘赣边界（）爆发。起义军公开打出了“工农革命军”的旗帜。,B,,易,,4,南昌起义,秋收起义,广州起义,黄麻起义,,
/第五章,单选题,1927年12月11日，张太雷和叶挺、叶剑英等领导了（），对国民党的屠杀政策发动了英勇的反击。,C,,中,,4,南昌起义,秋收起义,广州起义,黄麻起义,,
/第五章,判断题,面对国民党新军阀在中心城市拥有强大武装的形势，想通过城市武装起义或攻占大城市来夺取革命胜利是不可能的。,A,,易,,2,正确,错误,,,,
/第五章,单选题,大革命失败后，集中体现中国革命正确方向的是毛泽东、朱德领导的（）革命根据地的斗争。,A,,易,,4,井冈山,鄂豫皖,闽西,湘西,,
/第五章,单选题,1927年11月，湘赣边界第一个红色政权（）成立。,D,,易,,4,湘赣边界工农兵政府,陵水县苏维埃政府,海陆丰工农兵苏维埃政府,茶陵县工农兵政府,,
/第五章,单选题,1928年4月下旬，朱德、陈毅率领南昌起义保留下来的部队和湘南起义农军陆续转移到（），与毛泽东领导的部队会师，成立工农革命军第四军。,B,,易,,4,闽西地区,井冈山地区,川东地区,鄂豫皖地区,,
/第五章,多选题,1928年10月和11月，毛泽东写了（），明确指出以农业为主要经济的中国革命，以军事发展暴动，是一种特征。,BC,,难,,4,《星星之火，可以燎原》,《中国的红色政权为什么能够存在？》,《井冈山的斗争》,《反对本本主义》,,
/第五章,单选题,“没有调查，没有发言权”，“中国革命斗争的胜利要靠中国同志了解中国情况”，出自毛泽东的文章（）。,D,,易,,4,《星星之火，可以燎原》,《中国的红色政权为什么能够存在？》,《井冈山的斗争》,《反对本本主义》,,
/第五章,单选题,毛泽东在（）一文中进一步指出：红军、游击队和红色区域的建立和发展，是半殖民地中国在无产阶级领导之下的农民斗争的最高形式，和半殖民地农民斗争发展的必然结果。,A,,难,,4,《星星之火，可以燎原》,《中国的红色政权为什么能够存在？》,《井冈山的斗争》,《反对本本主义》,,
/第五章,单选题,（）通过了毛泽东起草的会议决议，确立了思想建党、政治建军原则。,C,,易,,4,中共五大,八七会议,古田会议,赣南会议,,
/第五章,单选题,（）规定，红军必须绝对服从共产党的领导，必须全心全意为党的纲领、路线和政策而奋斗。,C,,易,,4,中共五大决议,八七会议决议,古田会议决议,赣南会议决议,,
/第五章,单选题,随着革命新道路的开辟，中国革命开始走向复兴，（）实际上已经成为中国革命的主要形式。,C,,易,,4,城市武装起义,学生罢课游行,红军游击战争,工人罢工暴动,,
/第五章,多选题,红一方面军在毛泽东、朱德等指挥下，实行（）战术，连续粉碎了国民党军队的三次“围剿”。,BC,,中,,4,“御敌于国门之外”,“诱敌深入”,“避敌主力、打其虚弱”,“短促突击”,,
