目录,题型,题干,正确答案,答案解析,难易度,知识点,选项数,A,B,C,D,,
/第八章,单选题,1956年1月，中共中央召开关于知识分子问题会议，动员全党和全国人民特别是广大知识分子（）。许多尖端科技项目的集体攻关从这时起步，并开始了向世界科学技术先进水平的进军。,D,,易,,4,“百花齐放”,“调整、巩固、充实、提高”,“团结—批评—团结”,“向现代科学进军”,,
/第八章,单选题,《论十大关系》提出，在共产党和民主党派的关系上实行（）的方针，确认中国共产党领导的统一战线和多党合作要继续存在、发挥作用。,A,,易,,4,“长期共存，互相监督”,“发展进步势力、争取中间势力、反对顽固势力”,“以斗争求团结”,“关门主义”,,
/第八章,单选题,（）是以毛泽东为主要代表的中国共产党人开始探索适合中国国情的社会主义建设道路的标志。,B,,中,,4,《新民主主义论》,《论十大关系》,《中国革命和中国共产党》,过渡时期总路线,,
/第八章,单选题,1956年9月15日至27日，（）在北京举行。毛泽东致开幕词，刘少奇作政治报告，周恩来作关于发展国民经济第二个五年计划建议的报告。,C,,易,,4,全国政协一届一次会议,全国人大一届二次会议,中共八大,中共八届二中全会,,
/第八章,判断题,党的八大通过的新党章根据执政党的特点，提出了全面开展社会主义建设的任务，对贯彻党的民主集中制的根本原则作出了许多新规定。,A,,易,,2,正确,错误,,,,
/第八章,判断题,中共八大通过的新党章是中国共产党在全国执政以后制定的第一部党章。,A,,易,,2,正确,错误,,,,
/第八章,单选题,1956年9月召开的（）指出，国内主要矛盾是人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾。,A,,易,,4,中共八大,中共八届二中全会,全国政协一届一次会议,全国人大一届二次会议,,
/第八章,单选题,中共八大指出，全国人民的主要任务是（），逐步满足人民日益增长的物质和文化需要。,C,,易,,4,调整国民经济,开始进行社会主义改造,集中力量发展社会生产力，实现国家工业化,尽快建成社会主义现代化强国,,
/第八章,判断题,中共八大的路线是正确的，提出的许多新方针和新设想是富于创造精神的。,A,,易,,2,正确,错误,,,,
/第八章,单选题,“越过高山，越过平原，跨过奔腾的黄河长江，宽广美丽的土地，是我们亲爱的家乡，英雄的人民站起来了，我们团结友爱坚强如钢”，这首歌曲是（）时期的精神写照。,C,,易,,4,红军长征,解放战争,全面建设社会主义,改革开放,,
/第八章,判断题,《关于正确处理人民内部矛盾的问题》在马克思主义发展史上具有开创性意义。,A,,易,,2,正确,错误,,,,
/第八章,判断题,20世纪50年代末的反右派斗争被严重地扩大化了，留下了深刻的教训。,A,,易,,2,正确,错误,,,,
/第八章,单选题,（）拉开“大跃进”的序幕。,B,,难,,4,1957年冬季掀起以兴修水利、养猪积肥和改良土壤为中心的农业生产高潮,1957年11月13日《人民日报》社论提出要在生产战线上来一个大的跃进,1966年5月中共中央政治局扩大会议通过《中国共产党中央委员会通知》,国民经济出现的严重困难局面,,
/第八章,判断题,社会主义建设总路线与过渡时期总路线一样，遵循了客观的经济规律，反映了广大人民群众迫切要求改变国家经济文化落后状况的普遍愿望。,B,,中,,2,正确,错误,,,,
/第八章,判断题,人民公社化运动极大调动了农民的生产积极性。,B,,中,,2,正确,错误,,,,
/第八章,单选题,为解决农业和农村问题，1961年1月，中共八届九中全会决定对国民经济实行（）的方针。,A,,易,,4,“调整、巩固、充实、提高”,“向现代科学进军”,“团结—批评—团结”,“百花齐放”,,
/第八章,单选题,1964年底，我国提出实现“四个现代化”的历史任务，即“在不太长的历史时期内，把我国建设成为一个具有现代农业、现代工业、现代国防和（）的社会主义强国，赶上和超过世界先进水平”。,A,,易,,4,现代科学技术,现代军事技术,现代文明大国,现代教育强国,,
/第八章,判断题,作为政治运动的“文化大革命”与“文化大革命”历史时期是有区别的。,A,,易,,2,正确,错误,,,,
/第八章,单选题,1970年经济建设中，内地战略后方以（）为重点的建设迅速全面铺开，地方“五小”工业迅猛发展。,D,,易,,4,建筑业,新建高等学校,文化设施,国防工业,,
/第八章,单选题,1975年，（）在毛泽东、周恩来支持下，全面主持中共中央和国务院的日常工作，大刀阔斧地进行整顿。,C,,易,,4,万里,习仲勋,邓小平,薄一波,,
/第八章,单选题,全面建设社会主义时期，在铁路交通运输等基础设施方面取得的成就不包括（）。,B,,难,,4,建成了我国第一条电气化铁路宝成铁路,建成了世界上海拔最高、线路最长的高原铁路青藏铁路,大庆至秦皇岛的第一条长距离输油管道,具备了自主设计制造万吨级远洋轮船的能力,,
/第八章,判断题,“三线”建设不仅极大地增强了国防力量，而且在很大程度上改变了旧中国工业布局不平衡的状况。,A,,易,,2,正确,错误,,,,
/第八章,判断题,“三线”建设使一大批当时顶尖的军工企业、国有企业、科研院所来到西部，为西部地区提供了难得的发展机遇。,A,,易,,2,正确,错误,,,,
/第八章,单选题,屠呦呦是中国首位诺贝尔医学奖获得者。1972年，屠呦呦和她的同事成功提取出一种新型抗疟药（），挽救了数百万人的生命。,A,,易,,4,青蒿素,黄酮素,叶绿素,蓝莓素,,
/第八章,单选题,1973年，以袁隆平为代表的农业科学家在世界上首次培育成功强优势的（）。,B,,易,,4,海水稻,籼型杂交水稻,杂交燕麦,杂交玉米,,
/第八章,判断题,在全面建设社会主义时期，我国在科技战线上的重大成就也具有重大的政治意义。,A,,易,,2,正确,错误,,,,
/第八章,单选题,以（）为代表的大庆石油工人，以“宁肯少活20年，拼命也要拿下大油田”的豪情，以“有条件要上，没有条件创造条件也要上”的决心，用三年多的时间，建设起我国最大的石油基地——大庆油田。,C,,易,,4,申纪兰,黄宝妹,王进喜,马恒昌,,
/第八章,单选题,河南兰考县委书记（），以“生也沙丘，死也沙丘，父老生死系”的赤诚，以“心中装着全体人民、唯独没有他自己”的公仆情怀，拖着患有慢性肝病的身体，带领全县人民封沙、治水、改地，最终积劳成疾去世。,A,,易,,4,焦裕禄,孔繁森,张思德,杨善洲,,
/第八章,单选题,1971年10月25日，第26届联大决定（）。从此，中国在联合国中发挥日益重要的作用，成为维护世界和平、反对霸权主义的一支中坚力量。,B,,易,,4,中国加入联合国常任理事国,恢复中华人民共和国在联合国的一切合法权利,中国加入世界贸易组织,中国成为《不扩散核武器条约》成员,,
/第八章,单选题,1972年2月，美国总统（）访华，中美双方在上海发表联合公报，打开了中美关系正常化的大门。,B,,易,,4,里根,尼克松,克林顿,福特,,
/第九章,判断题,“两个凡是”在理论上违背了马克思主义基本原理和党的实事求是的思想路线。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1977年7月，党的十届三中全会决定恢复（）在1976年被撒销的一切职务。,C,,易,,4,叶剑英,陈云,邓小平,李先念,,
/第九章,判断题,为社会主义服务的脑力劳动者是劳动人民中的一部分。,A,,易,,2,正确,错误,,,,
/第九章,判断题,1978年3月全国科学大会的召开标志着科学的春天到来了。,A,,易,,2,正确,错误,,,,
/第九章,单选题,（）年底，被中断十年的高等学校统一招生考试制度得到恢复。全国有570万人参加高考，27.3万人被录取。,A,,易,,4,1977年,1978年,1979年,1980年,,
/第九章,单选题,1978年5月10日，中央党校内部刊物《理论动态》刊登（），引起了全社会的强烈反响，引发了关于真理标准问题的讨论。,D,,易,,4,《关于建国以来党的若干历史问题的决议》,《坚持四项基本原则》,《解放思想，实事求是，团结一致向前看》,《实践是检验真理的唯一标准》,,
/第九章,判断题,关于真理标准问题的大讨论成为正本清源、拨乱反正和改革开放的思想先导。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1978年11月10日至12月15日，中共中央在北京召开工作会议。邓小平在会议闭幕会上作题为（）的讲话，这个讲话是解放思想、开辟新时期新道路的宣言书，实际上成为随后召开的党的十一届三中全会的主题报告。,C,,难,,4,《关于建国以来党的若干历史问题的决议》,《坚持四项基本原则》,《解放思想，实事求是，团结一致向前看》,《实践是检验真理的唯一标准》,,
/第九章,单选题,（）是解放思想、开辟新时期新道路的宣言书，实际上成为随后召开的党的十一届三中全会的主题报告，为全会实现具有划时代意义的伟大转折奠定了重要基础。,C,,难,,4,《关于建国以来党的若干历史问题的决议》,《坚持四项基本原则》,《解放思想，实事求是，团结一致向前看》,《实践是检验真理的唯一标准》,,
/第九章,单选题,1978年12月18日至22日，（）在北京召开。会议冲破长期“左”的错误的严重束缚，彻底否定“两个凡是”的错误方针。,B,,易,,4,中共中央工作会议,党的十一届三中全会,五届全国人大常委会第十五次会议,党的十四大,,
/第九章,单选题,党的十一届三中全会的会议内容不包括（）。,D,,难,,4,高度评价关于真理标准问题的讨论，果断停止使用“以阶级斗争为纲”的口号,决定把全党的工作重心转移到社会主义现代化建设上来,提出了改革开放的任务,批准广东、福建两省在深圳、珠海、汕头、厦门设置经济特区,,
/第九章,判断题,中国共产党第十一届中央委员会第三次全体会议的召开，开启了改革开放和社会主义现代化建设新时期。,A,,易,,2,正确,错误,,,,
/第九章,判断题,“文化大革命”结束后，党和国家迅速消除了政治上、思想上的的严重混乱，开启了社会主义建设新时期。,B,,中,,2,正确,错误,,,,
/第九章,单选题,1980年2月，党的十一届五中全会决定为（）彻底平反，恢复了其作为伟大的马克思主义者和无产阶级革命家、党和国家主要领导人之一的名誉。,A,,易,,4,刘少奇,彭真,彭德怀,邓小平,,
/第九章,判断题,党制定《关于建国以来党的若干历史问题的决议》，标志着党在指导思想上的拨乱反正胜利完成。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1979年4月召开的中共中央工作会议，提出对国民经济实行（）的方针，坚决纠正前两年经济工作中的失误，清理长期存在的“左”倾错误影响。,B,,难,,4,“多、快、好、省”,“调整、改革、整顿、提高”,“全面跃进”,“以钢为纲”,,
/第九章,单选题,1978年夏秋之际，安徽省遭遇严重早灾，（）18户农民想出了包干到户的办法，“保证国家的，留足集体的，剩下都是自己的”。,D,,易,,4,江阴市华西村,江阴市长江村,厦门市西塘村,风阳县小岗村,,
/第九章,判断题,党的十一届三中全会为农村改革提供了重要的思想前提，创造了良好的政治环境。,A,,易,,2,正确,错误,,,,
/第九章,单选题,70年代末，在借鉴农村改革经验的基础上，以（）为主要内容的城市经济体制改革逐步在全国推开。,A,,易,,4,扩大企业自主权,企业股份制改革,引进外资,扩大对外开放领域,,
/第九章,单选题,扩大企业自主权改革的重要意义不包括（）。,C,,易,,4,初步改变了过去只按国家指令性计划生产的状况,初步改变了过去不关心产品销路的状况,从此不需要关心盈利亏损的状况,增强了企业的自主经营意识和市场意识,,
/第九章,判断题,城市的经济责任制改革于1981年春首先在山东省的企业中试行。,A,,易,,2,正确,错误,,,,
/第九章,判断题,从1979年起，国家重新限定农副产品的统购和派购范围，为加快城乡商品流转创造了有利条件。,A,,易,,2,正确,错误,,,,
/第九章,判断题,“个体户”、个体经济的诞生，最初是为了解决知青返乡的就业问题。,A,,易,,2,正确,错误,,,,
/第九章,单选题,“在社会主义公有制经济占优势的根本前提下，实行多种经济形式和多种经营方式长期并存，是我党的一项战略决策。”这段话出自（）。在新的政策指引下，集体经济、个体经济有了新的发展。,D,,难,,4,《中共中央关于制定国民经济和社会发展第七个五年计划的建议》,《关于经济体制改革的决定》,《关于建国以来党的若干历史问题的决议》,《关于广开门路，搞活经济，解决城镇就业问题的若干决定》,,
/第九章,单选题,1979年1月，广东省和交通部联名向国务院递交报告，提出在（）设立工业区的设想，得到中央批准。不久后，即在轰鸣的开山炮声中开工建设。,A,,易,,4,蛇口,龙华,盐田,宝安,,
/第九章,判断题,从党的十一届三中全会起，政治体制改革开始推进，主要内容是使民主制度化、法律化。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1982年9月1日至11日，（）在北京举行。邓小平在开幕词中响亮提出：“把马克思主义的普遍真理同我国的具体实际结合起来，走自己的道路，建设有中国特色的社会主义”。,B,,易,,4,党的十一大,党的十二大,党的十三大,党的十四大,,
/第九章,判断题,“建设有中国特色的社会主义”的重大崭新命题，回答了进入改革开放新时期后走什么样的道路这一全党和全国人民最为关心的重大问题，成为指引改革开放和社会主义现代化建设的伟大旗帜。,A,,易,,2,正确,错误,,,,
/第九章,单选题,党的十二大提出了从1981年到20世纪末我国经济建设总的奋斗目标：在不断提高经济效益的前提下，国内工农业年总产值（），人民生活达到小康水平。,B,,易,,4,在20世纪末与日本持平,在20世纪末翻两番,在20世纪末翻三番,在20世纪末突破100万亿美元,,
/第九章,判断题,把20世纪末的奋斗目标由先前的实现四个现代化改为实现小康，从战略指导上解决了长期存在的急于求成问题。,A,,易,,2,正确,错误,,,,
/第九章,单选题,（）于1982年11月至12月召开的五届全国人大五次会议通过，充分体现了十一届三中全会以来党和国家在现代化建设和民主法制建设方面的新思想、新举措和新要求。,B,,难,,4,《中国共产党章程》,《中华人民共和国宪法》,《关于社会主义精神文明建设指导方针的决议》,《中华人民共和国中外合资经营企业法》,,
/第九章,单选题,以下关于1982年宪法的说法，不正确的是（）。,C,,易,,4,以1954年宪法为基础,纠正了1975年和1978年通过的宪法中存在的问题,肯定了农村人民公社政社合一的体制,体现了党和国家在现代化建设和民主法制建设方面的新思想、新举措和新要求,,
/第九章,判断题,党的十一届三中全会以后，经济体制改革迅速全面展开。,B,,中,,2,正确,错误,,,,
/第九章,判断题,到1984年底，全国基本完成政社分开，这标志着实行了20多年的人民公社制度不复存在。,A,,易,,2,正确,错误,,,,
/第九章,判断题,经济体制改革全面展开后，由于农村经济的发展，大批富余劳动力逐渐开始从事工业和加工业，乡镇企业异军突起。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1984年10月，党的十二届三中全会通过（），突破了把计划经济同商品经济对立起来的观点，指出我国社会主义经济是在公有制基础上的有计划的商品经济。,A,,难,,4,《中共中央关于经济体制改革的决定》,《中共中央关于制定国民经济和社会发展第七个五年计划的建议》,《关于建国以来党的若干历史问题的决议》,《关于广开门路，搞活经济，解决城镇就业问题的若干决定》,,
/第九章,单选题,1986年11月，我国决定实施发展高科技的（）。,A,,易,,4,“863”计划,科教兴国战略,西部大开发战略,“985工程”,,
/第九章,判断题,“六五”计划的一个鲜明特点，是在重视经济发展的同时，把社会发展摆到突出位置。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1980年2月，党的十一届五中全会通过（），把党章的有关规定和民主集中制的原则具体化。,A,,难,,4,《关于党内政治生活的若干准则》,《关于严禁党政机关和党政干部经商、办企业的决定》,《关于建立老干部退休制度的决定》,《关于加强社会主义精神文明建设若干重要问题的决议》,,
/第九章,判断题,《关于社会主义精神文明建设指导方针的决议》是中国共产党的第一个关于精神文明建设的纲领性文件。,A,,易,,2,正确,错误,,,,
/第九章,单选题,（）对改革开放和现代化建设实践中形成发展起来的一系列科学理论观点作了归纳，使建设有中国特色的社会主义理论有了更清晰的轮廓。,B,,中,,4,党的十二大,党的十三大,党的十四大,党的十五大,,
/第九章,单选题,党在社会主义初级阶段的基本路线是：领导和团结全国各族人民，以（）为中心，坚持四项基本原则，坚持改革开放，自力更生，艰苦创业，为把我国建设成为富强、民主、文明的社会主义现代化国家而奋斗。,B,,易,,4,政治改革,经济建设,丰富文化,发展军事,,
/第九章,单选题,1979年12月，邓小平在会见日本首相大平正芳时指出：我们要实现的四个现代化，是中国式的四个现代化。我们的四个现代化的概念，不是像你们那样的现代化的概念，而是（）。,A,,易,,4,“小康之家”,“天下大同”,“天下为公”,“中庸之道”,,
/第九章,单选题,1987年4月，邓小平在会见西班牙外宾时明确提出（）现代化战略设想。,B,,易,,4,“两步走”,“三步走”,新时代“两步走”,“两个一百年”,,
/第九章,判断题,私营经济的法律地位得到确认，是在1988年4月召开的七届全国人大一次会议上。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1988年4月，七届全国人大一次会议正式批准（）。,D,,易,,4,建立深圳特区,建立珠海特区,建立上海自由贸易港,设立海南省和建立海南经济特区,,
/第九章,单选题,党的十一届三中全会后，根据对国际国内形势变化的判断，军事战略方针由“积极防御、诱敌深入”改为（）。,B,,中,,4,“主动出击”,“积极防御”,“早打、大打”,“避敌主力、打其虚弱”,,
/第九章,单选题,1981年9月，全国人大常委会委员长（）发表谈话，就台湾回归祖国、实现和平统一问题提出九条方针。,B,,易,,4,邓小平,叶剑英,陈云,李先念,,
/第九章,判断题,“一国两制”科学构想的提出，开辟了以和平方式实现祖国统一的新途径。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1982年9月，英国首相（）访问中国，中英两国开始就香港问题进行谈判。,A,,易,,4,玛格丽特·希尔达·撒切尔,温斯顿·丘吉尔,戈登·布朗,特雷莎·梅,,
/第九章,单选题,1984年12月，中英两国政府正式签署关于香港问题的联合声明，确认（）的事宜。,A,,易,,4,中国政府于1997年7月1日对香港恢复行使主权,《中华人民共和国香港特别行政区基本法》通过,中国政府将于1999年12月20日对澳门恢复行使主权,《中华人民共和国澳门特别行政区基本法》通过,,
/第九章,判断题,“一国两制”构想既体现了实现祖国统一、维护国家主权的原则性，又充分考虑了香港、澳门等地的历史和现实。,A,,易,,2,正确,错误,,,,
/第九章,单选题,党的十一届三中全会后，随着国际形势的发展变化，中共中央对外交政策进行的重大调整不包括（）。,C,,易,,4,改变战争不可避免而且迫在眉睫的观点,对战争与和平问题作出新的科学判断,实施“一边倒”政策,改变过去联美抗苏的“一条线”战略,,
/第九章,判断题,党的十三届四中全会不仅对于进一步稳定全国局势具有重大作用，而且对于保证十一届三中全会以来的路线方针政策的延续产生了深远的影响。,A,,易,,2,正确,错误,,,,
/第九章,判断题,计划多一点还是市场多点，不是社会主义与资本主义的本质区别。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1990年4月，党中央、国务院批准开发开放（）。这不仅促进了本地的迅速发展，而且对长江三角洲、整个长江流城乃至全国的改革开放和经济发展产生了强大的辐射和带动作用。,A,,易,,4,浦东新区,深圳特区,海南经济特区,上海自由贸易港,,
/第九章,单选题,（）证券交易所是改革开放以来在大陆开业的第一家证券交易所。,A,,易,,4,上海,深圳,北京,广州,,
/第九章,判断题,郑州粮食批发市场开业并引入期货交易机制，是中国期货交易的开端。,A,,易,,2,正确,错误,,,,
/第九章,判断题,改革开放和现代化建设事业进入从计划经济体制向社会主义市场经济体制转变的新阶段的标志是邓小平南方谈话和党的十四大。,A,,易,,2,正确,错误,,,,
/第九章,单选题,（）是建立社会主义市场经济体制的中心环节，也是难点所在。,C,,易,,4,医疗体制改革,文化教育体制改革,国有企业改革,军队体制改革,,
/第九章,单选题,20世纪90年代，党中央坚持“两手抓，两手都要硬”的方针，指出在进行经济建设的同时，也要重视（）。,C,,易,,4,生态文明建设,社会保障,精神文明建设,协调发展,,
/第九章,单选题,自1993年至1997年，全国人大及其常委会制定和出台了近百部法律及有关法律的决定，其中多数是（）方面的立法，为其正常运行提供了重要的法律保障。,B,,易,,4,社会主义文化建设,社会主义市场经济,社会主义民主政治,社会主义环境治理,,
/第九章,单选题,（）首次使用“邓小平理论”这个概念，把这一理论同马克思列宁主义、毛泽东思想一道确立为中国共产党的指导思想，并写入修改后的《中国共产党章程》。,D,,易,,4,党的十二大,党的十三大,党的十四大,党的十五大,,
/第九章,单选题,1997年2月19日，中国社会主义改革开放和现代化建设的总设计师（）逝世。,D,,易,,4,毛泽东,周恩来,刘少奇,邓小平,,
/第九章,单选题,（）围绕“什么是社会主义、怎样建设社会主义”这个根本问题，第一次比较系统地回答了建设有中国特色社会主义的一系列基本问题。,B,,易,,4,毛泽东思想,邓小平理论,“三个代表”重要思想,科学发展观,,
/第九章,单选题,“公有制为主体、多种所有制经济共同发展，是我国社会主义初级阶段的一项基本经济制度。”这是在（）上明确指出的。,c,,难,,4,党的十三大,党的十四大,党的十五大,党的十六大,,
/第九章,判断题,依法治国是社会文明进步的重要标志，是国家长治久安的重要保障。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1998年10月召开的党的十五届三中全会，通过了（），进一步推动解决农业、农村、农民“三农”问题。,C,,难,,4,《关于党内政治生活的若干准则》,《中共中央关于加强党的建设几个重大问题的决定》,《中共中央关于农业和农村工作若干重大问题的决定》,《关于经济体制改革的决定》,,
/第九章,判断题,自20世纪80年代起，党和政府就开始在全国范围内开展大规模扶贫工作。,A,,易,,2,正确,错误,,,,
/第九章,单选题,党的十五大后，我国明确了以上海（）为龙头带动长江流城经济起飞的发展战略，确定要在21世纪初将上海建成国际经济、金融、贸易中心。,A,,易,,4,浦东新区,滨海新区,两江新区,天府新区,,
/第九章,单选题,2001年12月11日，中国正式加入（），正式成为其第143名成员。,B,,易,,4,联合国,世界贸易组织,亚洲太平洋经济合作组织,世界卫生组织,,
/第九章,判断题,中国加入世界贸易组织是中国经济发展和改革开放的需要，同样，世界贸易组织也需要中国。,A,,易,,2,正确,错误,,,,
/第九章,单选题,1995年5月，党中央准确分析科技发展趋势和国内外形势，作出关于加速科学技术进步的决定，确定实施（），开始全面落实科学技术是第一生产力的思想。,B,,易,,4,西部大开发战略,科教兴国战略,可持续发展战略,环境保护战略,,
/第九章,单选题,贯彻落实西部大开发战略，扩大西部地区公共投资规模，一大批重点工程相继开工，其中不包括（）。,D,,易,,4,青藏铁路,西气东输,西电东送,长株潭城际铁路,,
/第九章,判断题,党的十五大后，我国的对外开放从过去侧重引进为主，发展为“引进来”和“走出去”相结合。,A,,易,,2,正确,错误,,,,
/第九章,判断题,“走出去”是指鼓励我国有实力有优势的企业到西欧、北欧和北美等资本主义发达国家和地区投资办厂，积极参与国际合作。,B,,中,,2,正确,错误,,,,
/第九章,单选题,以（）为标志，我国实现了社会主义现代化建设第二步战略目标，人民生活总体上达到小康水平。,A,,难,,4,“九五”计划胜利完成,中国加入世界贸易组织,党的十五大召开,成功抵御亚洲金融危机,,
/第九章,单选题,20世纪90年代，我国在发展睦邻合作友好关系上取得的重要进展不包括（）。,B,,易,,4,倡导并推动建立“中国—东盟自由贸易区”,加入世界贸易组织,《中非合作论坛北京宣言》《中非经济和社会发展合作纲领》的通过,建立“上海合作组织”,,
/第九章,单选题,20世纪90年代，中国以更加开放的姿态积极参加多边外交各个领域的活动，不包括（）。,C,,难,,4,倡议并出席联合国五个安理会常任理事国首脑首次会晤,成立博鳌亚洲论坛,发起创办亚洲基础设施投资银行,举办亚太经合组织第九次领导人非正式会议,,
/第九章,单选题,中英两国政府于（）举行了香港政权交接仪式，宣告中国政府对香港恢复行使主权。中华人民共和国香港特别行政区正式成立。,C,,易,,4,1984年12月19日午夜至12月20日凌晨,1987年4月13日午夜至4月14日凌晨,1997年6月30日午夜至7月1日凌晨,1999年12月19日午夜至12月20日凌晨,,
/第九章,单选题,澳门于（）回归祖国，中华人民共和国澳门特别行政区正式成立。,D,,易,,4,1984年12月19日,1997年7月1日,1987年4月13日,1999年12月20日,,
/第九章,单选题,1995年1月30日，江泽民发表《为促进祖国统一大业的完成而继续奋斗》的讲话，强调（）是实现和平统一的基础和前提。,A,,易,,4,坚持一个中国原则,共同发展经济,两岸交流不间断,两岸“三通”,,
/第九章,单选题,为了显示了中国政府和中国人民维护国家主权和领土完整的坚强决心，1995年下半年到1996年上半年人民解放军在（）进行了一系列大规模军事演习。,D,,易,,4,南中国海,北部湾,黄海海域,台湾海峡和台湾附近海域,,
/第九章,单选题,以江泽民同志为主要代表的中国共产党人创造性回答了（）的问题，形成了“三个代表”重要思想。,A,,易,,4,建设什么样的党、怎样建设党,实现什么样的发展、怎样发展,坚持和发展什么样的中国特色社会主义,怎样坚持和发展中国特色社会主义,,
/第九章,单选题,（）11月8日至14日，中国共产党第十六次全国代表大会在北京举行。江泽民作《全面建设小康社会，开创中国特色社会主义事业新局面》的报告。,B,,易,,4,1997年,2002年,2006年,2008年,,
/第九章,单选题,（）高度评价“三个代表”重要思想的历史地位和重要作用，把“三个代表”重要思想同马克思列宁主义、毛泽东思想、邓小平理论一道确立为中国共产党必须长期坚持的指导思想，并写入党章。,A,,易,,4,党的十六大,党的十六届一中全会,党的十七大,庆祝中国共产党成立80周年大会,,
/第九章,单选题,2003年春，我国遭遇一场过去从未出现过的（）重大疫情。在党中央、国务院坚强领导下，举国上下紧急动员，坚持群防群控，携手共克时艰，有效控制了疫情，保持了经济较快增长。,A,,易,,4,非典型肺炎,新冠肺炎,禽流感,中东呼吸综合征,,
/第九章,单选题,非典的发生和蔓延，暴露出我国在经历了一个经济高速发展阶段之后，存在发展不够协调、公共卫生事业发展滞后、突发事件应急机制不健全等新矛盾新问题，引发了党中央对新形势下（）的深入思考。,B,,易,,4,建设什么样的党、怎样建设党,实现什么样的发展、怎样发展,坚持和发展什么样的中国特色社会主义,怎样坚持和发展中国特色社会主义,,
/第九章,判断题,科学发展观提出以后，经历了一个实践、认识、再实践、再认识的过程，理论内涵不断丰富，实践成效不断显现。,A,,易,,2,正确,错误,,,,
/第九章,单选题,2006年10月召开的党的十六届六中全会提出了“（）”新的发展方针，强调既要保持经济平稳较快增长，又要努力提高质量和效益。,A,,易,,4,促进经济又好又快发展,新发展理念,急速发展、紧盯增速,多快好省、力争上游,,
/第九章,单选题,《中共中央关于构建社会主义和谐社会若干重大问题的决定》强调，必须坚持（），始终把最广大人民的根本利益作为党和国家一切工作的出发点和落脚点。,B,,易,,4,只看经济发展速度,以人为本,主观主义,高度集中,,
/第九章,单选题,2006年1月1日起，在我国存在2600年的（）成为历史，这根本性地扭转了农民负担过重的状况，给亿万农民带来了看得见、摸得着的实惠。,D,,易,,4,个人所得税,耕地占用税,消费税,农业税,,
/第九章,单选题,2006年，我国将延续50多年的国民经济和社会发展计划中“计划”一词改为（），这一字之差反映我国发展理念、经济体制、政府职能的重大变革。,B,,易,,4,“谋划”,“规划”,“策划”,“计议”,,
/第九章,判断题,改革开放以来我们取得一切成绩和进步的根本原因，归结起来就是开辟了中国特色社会主义道路，形成了中国特色社会主义理论体系。,A,,易,,2,正确,错误,,,,
